112  13.19123084  077.69513876  13.19123084  077.69536315 102
112  13.19109219  077.69561972  13.19099661  077.69570667 102
112  13.19055538  077.69571589  13.19034939  077.69571348 102
112  13.19012780  077.69560049  13.19001544  077.69553638 102
111  13.18994141  077.69528621
111  13.18992806  077.69664229 102
112  13.19009971  077.69634418  13.19016525  077.69625122 102
112  13.19074186  077.69618149  13.19111950  077.69618791 102
112  13.19120065  077.69662707  13.19123498  077.69687389 102
111  13.19121315  077.69717109 102
112  13.19118504  077.70040246  13.19117255  077.70085445 102
111  13.19103289  077.70103391 102
112  13.19007106  077.70272012  13.18993109  077.70295974 102
111  13.18988741  077.70280019
111  13.18987247  077.70456824 102
112  13.19008825  077.70383558  13.19023805  077.70330090 102
112  13.19069497  077.70247772  13.19075489  077.70236616 102
112  13.19093466  077.70226615  13.19103382  077.70225711 102
111  13.19108447  077.70239309 102
112  13.19114439  077.70276621  13.19115404  077.70296807 102
111  13.19116112  077.70315090 102
112  13.19114499  077.70500490  13.19114499  077.70545112 102
111  13.19101706  077.70567429 102
112  13.19009574  077.70732450  13.18992346  077.70764377 102
111  13.18984855  077.70742836
111  13.18982983  077.70925167 102
112  13.18987477  077.70918627  13.18990847  077.70912857 102
111  13.18998338  077.70925551 102
112  13.19088223  077.71095958  13.19104327  077.71123654 102
111  13.19108722  077.71164422 102
112  13.19107112  077.71349439  13.19107861  077.71371365 102
112  13.19099459  077.71430232  13.19092784  077.71453102 102
112  13.19078111  077.71456005  13.19065752  077.71456389 102
112  13.19024554  077.71365608  13.19011072  077.71334835 102
112  13.18997700  077.71296340  13.18990015  077.71272533 102
111  13.18980361  077.71240207
111  13.18978114  077.71406383 102
112  13.18984689  077.71392136  13.18988712  077.71385682 102
111  13.18996840  077.71403305 102
112  13.19083459  077.71565418  13.19102335  077.71599207 102
111  13.19104635  077.71634105 102
112  13.19102050  077.71931243  13.19102050  077.71940209 102
112  13.19093607  077.71968543  13.19083120  077.71990456 102
112  13.19035074  077.71987361  13.19014002  077.71987051 102
112  13.18993081  077.71980610  13.18979928  077.71975033 102
111  13.18975271  077.71956649
111  13.18973891  077.72068726 102
112  13.18977779  077.72063702  13.18980413  077.72058807 102
112  13.19003241  077.72040900  13.19010139  077.72037293 102
112  13.19047495  077.72037403  13.19063099  077.72037403 102
112  13.19084166  077.72045417  13.19100005  077.72053924 102
111  13.19100650  077.72092156 102
112  13.19097030  077.72508159  13.19096250  077.72531934 102
112  13.19088315  077.72549949  13.19082599  077.72559839 102
111  13.19070242  077.72562921 102
112  13.19018589  077.72564149  13.18991280  077.72563882 102
112  13.18978432  077.72543687  13.18971150  077.72536475 102
111  13.18970109  077.72531132
111  13.18968289  077.72693814 102
111  13.19219088  077.72694847 102
112  13.19221676  077.72623724  13.19221676  077.72608436 102
112  13.19241092  077.72550607  13.19260507  077.72540636 102
111  13.19319400  077.72537312 102
112  13.20345815  077.72547294  13.20366524  077.72549288 102
111  13.20383351  077.72527352 102
111  13.20554577  077.72293898
111  13.20501746  077.72292472
111  13.20502777  077.72226045 102
112  13.20479864  077.72242049  13.20470156  077.72242049 102
112  13.20455271  077.72193523  13.20456037  077.72147548 102
111  13.20491499  077.72148320
111  13.20492569  077.72073661 102
112  13.20478569  077.72073205  13.20470713  077.72072552 102
112  13.20458507  077.72044622  13.20452154  077.72022564 102
112  13.20457728  077.71865035  13.20461611  077.71820498 102
111  13.20488277  077.71820606
111  13.20489571  077.71750808 102
112  13.20473392  077.71740837  13.20466921  077.71737513 102
111  13.20461096  077.71710259 102
112  13.20462390  077.71373238  13.20463684  077.71324048 102
111  13.20486102  077.71307674
112  13.20485334  077.71239600  13.20484153  077.71237013
111  13.20485334  077.71239600
112  13.20485334  077.71239600  13.20481739  077.71239139 102
111  13.20472170  077.71229197 102
111  13.20402317  077.71227785 102
112  13.20402939  077.71244689  13.20402661  077.71253770 102
111  13.20380280  077.71253742
111  13.20380320  077.71303011 102
112  13.20388372  077.71304101  13.20390314  077.71304101 102
112  13.20407140  077.71314072  13.20412965  077.71320054 102
111  13.20416848  077.71377222 102
112  13.20413612  077.71649098  13.20413612  077.71669040 102
111  13.20409277  077.71708784 102
112  13.20404310  077.71738162  13.20401577  077.71749869 102
111  13.20393549  077.71754790 102
111  13.20372866  077.71754975
111  13.20372193  077.71818605 102
112  13.20396248  077.71819124  13.20407880  077.71819491 102
111  13.20414259  077.71910338 102
111  13.20414259  077.71988776 102
112  13.20403904  077.72059903  13.20402610  077.72075857 102
111  13.20388372  077.72080510 102
111  13.20370339  077.72080830
111  13.20370128  077.72134926 102
112  13.20388145  077.72144535  13.20387944  077.72151951 102
111  13.20370640  077.72152836
111  13.20370258  077.72208699 102
112  13.20384489  077.72208803  13.20394844  077.72209468 102
111  13.20400668  077.72223428 102
112  13.20405846  077.72265971  13.20407140  077.72283918 102
111  13.20399374  077.72299872 102
112  13.20328832  077.72390276  13.20309417  077.72412877 102
111  13.20290649  077.72417528 102
112  13.20239522  077.72415534  13.20234345  077.72414869 102
112  13.20211694  077.72408222  13.20203928  077.72402904 102
111  13.20203928  077.72378982
111  13.20145215  077.72380050 102
112  13.20141476  077.72404956  13.20136492  077.72414751 102
111  13.20123755  077.72413295 102
111  13.20056610  077.72420166 102
112  13.19945555  077.72420166  13.19924586  077.72420166 102
112  13.19877998  077.72407791  13.19856253  077.72400612 102
111  13.19858945  077.72382925
111  13.19806391  077.72382984 102
112  13.19799590  077.72395456  13.19793298  077.72395382 102
111  13.19791084  077.72382864
111  13.19736041  077.72383004 102
112  13.19731517  077.72397545  13.19727221  077.72405520 102
111  13.19716449  077.72409951 102
112  13.19646939  077.72416299  13.19624183  077.72417779 102
112  13.19526187  077.72414578  13.19497453  077.72412983 102
